ID_Fiabilidad,ID_Componente,Fecha,Valor_Fiabilidad
F001354,STR03,9/14/2024,0.564
F001355,STR03,9/21/2024,0.56
F001356,STR03,9/28/2024,0.556
F001357,STR03,10/5/2024,0.552
F001358,STR03,10/12/2024,0.548
F001359,STR03,10/19/2024,0.544
F001360,STR03,10/26/2024,0.54
F001361,STR03,11/2/2024,0.536
F001362,STR03,11/9/2024,0.532
F001363,STR03,11/16/2024,0.528
F001364,STR03,11/23/2024,0.524
F001365,STR03,11/30/2024,0.52
F001366,STR03,12/7/2024,0.516
F001367,STR03,12/14/2024,0.512
F001368,STR03,12/21/2024,0.508
F001369,STR03,12/28/2024,0.504
F001370,STR04,1/1/2022,1
F001371,STR04,1/8/2022,0.997
F001372,STR04,1/15/2022,0.994
F001373,STR04,1/22/2022,0.991
F001374,STR04,1/29/2022,0.988
F001375,STR04,2/5/2022,0.985
F001376,STR04,2/12/2022,0.982
F001377,STR04,2/19/2022,0.979
F001378,STR04,2/26/2022,0.976
F001379,STR04,3/5/2022,0.973
F001380,STR04,3/12/2022,0.97
F001381,STR04,3/19/2022,0.967
F001382,STR04,3/26/2022,0.964
F001383,STR04,4/2/2022,0.961
F001384,STR04,4/9/2022,0.958
F001385,STR04,4/16/2022,0.955
F001386,STR04,4/23/2022,0.952
F001387,STR04,4/30/2022,0.949
F001388,STR04,5/7/2022,0.946
F001389,STR04,5/14/2022,0.943
F001390,STR04,5/21/2022,0.94
F001391,STR04,5/28/2022,0.937
F001392,STR04,6/4/2022,0.934
F001393,STR04,6/11/2022,0.931
F001394,STR04,6/18/2022,0.928
F001395,STR04,6/25/2022,0.925
F001396,STR04,7/2/2022,0.922
F001397,STR04,7/9/2022,0.919
F001398,STR04,7/16/2022,0.916
F001399,STR04,7/23/2022,0.913
F001400,STR04,7/30/2022,0.91
F001401,STR04,8/6/2022,0.907
F001402,STR04,8/13/2022,0.904
F001403,STR04,8/20/2022,0.901
F001404,STR04,8/27/2022,0.898
F001405,STR04,9/3/2022,0.895
F001406,STR04,9/10/2022,0.892
F001407,STR04,9/17/2022,0.889
F001408,STR04,9/24/2022,0.886
F001409,STR04,10/1/2022,0.883
F001410,STR04,10/8/2022,0.88
F001411,STR04,10/15/2022,0.877
F001412,STR04,10/22/2022,0.874
F001413,STR04,10/29/2022,0.871
F001414,STR04,11/5/2022,0.868
F001415,STR04,11/12/2022,0.865
F001416,STR04,11/19/2022,0.862
F001417,STR04,11/26/2022,0.859
F001418,STR04,12/3/2022,0.856
F001419,STR04,12/10/2022,0.853
F001420,STR04,12/17/2022,0.85
F001421,STR04,12/24/2022,0.847
F001422,STR04,12/31/2022,0.844
F001423,STR04,1/7/2023,0.841
F001424,STR04,1/14/2023,0.838
F001425,STR04,1/21/2023,0.835
F001426,STR04,1/28/2023,0.832
F001427,STR04,2/4/2023,0.829
F001428,STR04,2/11/2023,0.826
F001429,STR04,2/18/2023,0.823
F001430,STR04,2/25/2023,0.82
F001431,STR04,3/4/2023,0.817
F001432,STR04,3/11/2023,0.814
F001433,STR04,3/18/2023,0.811
F001434,STR04,3/25/2023,0.808
F001435,STR04,4/1/2023,0.805
F001436,STR04,4/8/2023,0.802
F001437,STR04,4/15/2023,0.799
F001438,STR04,4/22/2023,0.796
F001439,STR04,4/29/2023,0.793
F001440,STR04,5/6/2023,0.79
F001441,STR04,5/13/2023,0.787
F001442,STR04,5/20/2023,0.784
F001443,STR04,5/27/2023,0.781
F001444,STR04,6/3/2023,0.778
F001445,STR04,6/10/2023,0.775
F001446,STR04,6/17/2023,0.772
F001447,STR04,6/24/2023,0.769
F001448,STR04,7/1/2023,0.766
F001449,STR04,7/8/2023,0.763
F001450,STR04,7/15/2023,0.76
F001451,STR04,7/22/2023,0.757
F001452,STR04,7/29/2023,0.754
F001453,STR04,8/5/2023,0.751
F001454,STR04,8/12/2023,0.748
F001455,STR04,8/19/2023,0.745
F001456,STR04,8/26/2023,0.742
F001457,STR04,9/2/2023,0.739
F001458,STR04,9/9/2023,0.736
F001459,STR04,9/16/2023,0.733
F001460,STR04,9/23/2023,0.73
F001461,STR04,9/30/2023,0.727
F001462,STR04,10/7/2023,0.724
F001463,STR04,10/14/2023,0.721
F001464,STR04,10/21/2023,0.718
F001465,STR04,10/28/2023,0.715
F001466,STR04,11/4/2023,0.712
F001467,STR04,11/11/2023,0.709
F001468,STR04,11/18/2023,0.706
F001469,STR04,11/25/2023,0.703
F001470,STR04,12/2/2023,0.7
F001471,STR04,12/9/2023,0.697
F001472,STR04,12/16/2023,0.694
F001473,STR04,12/23/2023,0.691
F001474,STR04,12/30/2023,0.688
F001475,STR04,1/6/2024,0.685
F001476,STR04,1/13/2024,0.682
F001477,STR04,1/20/2024,0.679
F001478,STR04,1/27/2024,0.676
F001479,STR04,2/3/2024,0.673
F001480,STR04,2/10/2024,0.67
F001481,STR04,2/17/2024,0.667
F001482,STR04,2/24/2024,0.664
F001483,STR04,3/2/2024,0.661
F001484,STR04,3/9/2024,0.658
F001485,STR04,3/16/2024,0.655
F001486,STR04,3/23/2024,0.652
F001487,STR04,3/30/2024,0.649
F001488,STR04,4/6/2024,0.646
F001489,STR04,4/13/2024,0
F001490,STR04,4/20/2024,1
F001491,STR04,4/27/2024,0.997
F001492,STR04,5/4/2024,0.994
F001493,STR04,5/11/2024,0.991
F001494,STR04,5/18/2024,0.988
F001495,STR04,5/25/2024,0.985
F001496,STR04,6/1/2024,0.982
F001497,STR04,6/8/2024,0.979
F001498,STR04,6/15/2024,0.976
F001499,STR04,6/22/2024,0.973
F001500,STR04,6/29/2024,0.97
F001501,STR04,7/6/2024,0.967
F001502,STR04,7/13/2024,0.964
F001503,STR04,7/20/2024,0.961
F001504,STR04,7/27/2024,0.958
F001505,STR04,8/3/2024,0.955
F001506,STR04,8/10/2024,0.952
F001507,STR04,8/17/2024,0.949
F001508,STR04,8/24/2024,0.946
F001509,STR04,8/31/2024,0.943
F001510,STR04,9/7/2024,0.94
F001511,STR04,9/14/2024,0.937
F001512,STR04,9/21/2024,0.934
F001513,STR04,9/28/2024,0.931
F001514,STR04,10/5/2024,0.928
F001515,STR04,10/12/2024,1
F001516,STR05,1/1/2022,0.9975
F001517,STR05,1/8/2022,0.995
F001518,STR05,1/15/2022,0.9925
F001519,STR05,1/22/2022,0.99
F001520,STR05,1/29/2022,0.9875
F001521,STR05,2/5/2022,0.985
F001522,STR05,2/12/2022,0.9825
F001523,STR05,2/19/2022,0.98
F001524,STR05,2/26/2022,0.977500000000001
F001525,STR05,3/5/2022,0.975000000000001
F001526,STR05,3/12/2022,0.972500000000001
F001527,STR05,3/19/2022,0.970000000000001
F001528,STR05,3/26/2022,0.967500000000001
F001529,STR05,4/2/2022,0.965000000000001
F001530,STR05,4/9/2022,0.962500000000001
F001531,STR05,4/16/2022,0.960000000000001
F001532,STR05,4/23/2022,0.957500000000001
F001533,STR05,4/30/2022,0.955000000000001
F001534,STR05,5/7/2022,0.952500000000001
F001535,STR05,5/14/2022,0.950000000000001
F001536,STR05,5/21/2022,0.947500000000001
F001537,STR05,5/28/2022,0.945000000000001
F001538,STR05,6/4/2022,0.942500000000001
F001539,STR05,6/11/2022,0.940000000000001
F001540,STR05,6/18/2022,0.937500000000001
F001541,STR05,6/25/2022,0.935000000000001
F001542,STR05,7/2/2022,0.932500000000001
F001543,STR05,7/9/2022,0.930000000000002
F001544,STR05,7/16/2022,0.927500000000002
F001545,STR05,7/23/2022,0.925000000000002
F001546,STR05,7/30/2022,0.922500000000002
F001547,STR05,8/6/2022,0.920000000000002
F001548,STR05,8/13/2022,0.917500000000002
F001549,STR05,8/20/2022,0.915000000000002
F001550,STR05,8/27/2022,0.912500000000002
F001551,STR05,9/3/2022,0.910000000000002
F001552,STR05,9/10/2022,0.907500000000002
F001553,STR05,9/17/2022,0.905000000000002
F001554,STR05,9/24/2022,0.902500000000002
F001555,STR05,10/1/2022,0.900000000000002
F001556,STR05,10/8/2022,0.897500000000002
F001557,STR05,10/15/2022,0.895000000000002
F001558,STR05,10/22/2022,0.892500000000002
F001559,STR05,10/29/2022,0.890000000000002
F001560,STR05,11/5/2022,0.887500000000002
F001561,STR05,11/12/2022,0.885000000000003
F001562,STR05,11/19/2022,0.882500000000003
F001563,STR05,11/26/2022,0.880000000000003
F001564,STR05,12/3/2022,0.877500000000003
F001565,STR05,12/10/2022,0.875000000000003
F001566,STR05,12/17/2022,0.872500000000003
F001567,STR05,12/24/2022,0.870000000000003
F001568,STR05,12/31/2022,0.867500000000003
F001569,STR05,1/7/2023,0.865000000000003
F001570,STR05,1/14/2023,0.862500000000003
F001571,STR05,1/21/2023,0.860000000000003
F001572,STR05,1/28/2023,0.857500000000003
F001573,STR05,2/4/2023,0.855000000000003
F001574,STR05,2/11/2023,0.852500000000003
F001575,STR05,2/18/2023,0.850000000000003
F001576,STR05,2/25/2023,0.847500000000003
F001577,STR05,3/4/2023,0.845000000000003
F001578,STR05,3/11/2023,0.842500000000003
F001579,STR05,3/18/2023,0.840000000000003
F001580,STR05,3/25/2023,0.837500000000004
F001581,STR05,4/1/2023,0.835000000000004
F001582,STR05,4/8/2023,0.832500000000004
F001583,STR05,4/15/2023,0.830000000000004
F001584,STR05,4/22/2023,0.827500000000004
F001585,STR05,4/29/2023,0.825000000000004
F001586,STR05,5/6/2023,0.822500000000004
F001587,STR05,5/13/2023,0.820000000000004
F001588,STR05,5/20/2023,0.817500000000004
F001589,STR05,5/27/2023,0.815000000000004
F001590,STR05,6/3/2023,0.812500000000004
F001591,STR05,6/10/2023,0.810000000000004
F001592,STR05,6/17/2023,0.807500000000004
F001593,STR05,6/24/2023,0.805000000000004
F001594,STR05,7/1/2023,0.802500000000004
F001595,STR05,7/8/2023,0.800000000000004
F001596,STR05,7/15/2023,0.797500000000004
F001597,STR05,7/22/2023,0.795000000000004
F001598,STR05,7/29/2023,0.792500000000004
F001599,STR05,8/5/2023,0.790000000000005
F001600,STR05,8/12/2023,0.787500000000005
F001601,STR05,8/19/2023,0.785000000000005
F001602,STR05,8/26/2023,0.782500000000005
F001603,STR05,9/2/2023,0.780000000000005
F001604,STR05,9/9/2023,0.777500000000005
F001605,STR05,9/16/2023,0.775000000000005
F001606,STR05,9/23/2023,0.772500000000005
F001607,STR05,9/30/2023,0.770000000000005
F001608,STR05,10/7/2023,0.767500000000005
F001609,STR05,10/14/2023,0.765000000000005
F001610,STR05,10/21/2023,0.762500000000005
F001611,STR05,10/28/2023,0.760000000000005
F001612,STR05,11/4/2023,0.757500000000005
F001613,STR05,11/11/2023,0.755000000000005
F001614,STR05,11/18/2023,0.752500000000005
F001615,STR05,11/25/2023,0.750000000000005
F001616,STR05,12/2/2023,0.747500000000005
F001617,STR05,12/9/2023,0.745000000000005
F001618,STR05,12/16/2023,0.742500000000006
F001619,STR05,12/23/2023,0.740000000000006
F001620,STR05,12/30/2023,0
F001621,STR05,1/6/2024,1
F001622,STR05,1/13/2024,0.9975
F001623,STR05,1/20/2024,0.995
F001624,STR05,1/27/2024,0.9925
F001625,STR05,2/3/2024,0.99
F001626,STR05,2/10/2024,0.9875
F001627,STR05,2/17/2024,0.985
F001628,STR05,2/24/2024,0.9825
F001629,STR05,3/2/2024,0.98
F001630,STR05,3/9/2024,0.977500000000001
F001631,STR05,3/16/2024,0.975000000000001
F001632,STR05,3/23/2024,0.972500000000001
F001633,STR05,3/30/2024,0.970000000000001
F001634,STR05,4/6/2024,0.967500000000001
F001635,STR05,4/13/2024,0.965000000000001
F001636,STR05,4/20/2024,0.962500000000001
F001637,STR05,4/27/2024,0.960000000000001
F001638,STR05,5/4/2024,0.957500000000001
F001639,STR05,5/11/2024,0.955000000000001
F001640,STR05,5/18/2024,0.952500000000001
F001641,STR05,5/25/2024,0.950000000000001
F001642,STR05,6/1/2024,0.947500000000001
F001643,STR05,6/8/2024,0.945000000000001
F001644,STR05,6/15/2024,0.942500000000001
F001645,STR05,6/22/2024,0.940000000000001
F001646,STR05,6/29/2024,0.937500000000001
F001647,STR05,7/6/2024,0.935000000000001
F001648,STR05,7/13/2024,0.932500000000001
F001649,STR05,7/20/2024,0.930000000000002
F001650,STR05,7/27/2024,0.927500000000002
F001651,STR05,8/3/2024,0.925000000000002
F001652,STR05,8/10/2024,0.922500000000002
F001653,STR05,8/17/2024,0.920000000000002
F001654,STR05,8/24/2024,0.917500000000002
F001655,STR05,8/31/2024,0.915000000000002
F001656,STR05,9/7/2024,0.912500000000002
F001657,STR05,9/14/2024,0.910000000000002
F001658,STR05,9/21/2024,0.907500000000002
F001659,STR05,9/28/2024,0.905000000000002
F001660,STR05,10/5/2024,1
F001661,STR05,10/12/2024,0.9975
F001662,STR05,10/19/2024,0.995
F001663,STR05,10/26/2024,0.9925
F001664,STR05,11/2/2024,0.99
F001665,STR05,11/9/2024,0.9875
F001666,STR05,11/16/2024,0.985
F001667,STR05,11/23/2024,0.9825
F001668,STR05,11/30/2024,0.98
F001669,STR05,12/7/2024,0.977500000000001
F001670,STR05,12/14/2024,0.975000000000001
F001671,STR05,12/21/2024,0.972500000000001
F001672,STR05,12/28/2024,0.970000000000001
F001673,STR06,1/1/2022,1
F001674,STR06,1/8/2022,1
F001675,STR06,1/15/2022,0.9978
F001676,STR06,1/22/2022,0.9956
F001677,STR06,1/29/2022,0.9934
F001678,STR06,2/5/2022,0.9912
F001679,STR06,2/12/2022,0.989
F001680,STR06,2/19/2022,0.9868
F001681,STR06,2/26/2022,0.9846
F001682,STR06,3/5/2022,0.9824
F001683,STR06,3/12/2022,0.9802
F001684,STR06,3/19/2022,0.978
F001685,STR06,3/26/2022,0.9758
F001686,STR06,4/2/2022,0.9736
F001687,STR06,4/9/2022,0.9714
F001688,STR06,4/16/2022,0.9692
F001689,STR06,4/23/2022,0.967
F001690,STR06,4/30/2022,0.9648
F001691,STR06,5/7/2022,0.9626
F001692,STR06,5/14/2022,0.9604
F001693,STR06,5/21/2022,0.9582
F001694,STR06,5/28/2022,0.956
F001695,STR06,6/4/2022,0.9538
F001696,STR06,6/11/2022,0.9516
F001697,STR06,6/18/2022,0.949400000000001
F001698,STR06,6/25/2022,0.947200000000001
F001699,STR06,7/2/2022,0.945000000000001
F001700,STR06,7/9/2022,0.942800000000001
F001701,STR06,7/16/2022,0.940600000000001
F001702,STR06,7/23/2022,0.938400000000001
F001703,STR06,7/30/2022,0.936200000000001
F001704,STR06,8/6/2022,0.934000000000001
F001705,STR06,8/13/2022,0.931800000000001
F001706,STR06,8/20/2022,0.929600000000001
F001707,STR06,8/27/2022,0.927400000000001
F001708,STR06,9/3/2022,0.925200000000001
F001709,STR06,9/10/2022,0.923000000000001
F001710,STR06,9/17/2022,0.920800000000001
F001711,STR06,9/24/2022,0.918600000000001
F001712,STR06,10/1/2022,0.916400000000001
F001713,STR06,10/8/2022,0.914200000000001
F001714,STR06,10/15/2022,0.912000000000001
F001715,STR06,10/22/2022,0.909800000000001
F001716,STR06,10/29/2022,0.907600000000001
F001717,STR06,11/5/2022,0.905400000000001
F001718,STR06,11/12/2022,0.903200000000001
F001719,STR06,11/19/2022,0.901000000000001
F001720,STR06,11/26/2022,0.898800000000001
F001721,STR06,12/3/2022,0.896600000000001
F001722,STR06,12/10/2022,0.894400000000001
F001723,STR06,12/17/2022,0.892200000000001
F001724,STR06,12/24/2022,0.890000000000001
F001725,STR06,12/31/2022,0.887800000000001
F001726,STR06,1/7/2023,0.885600000000001
F001727,STR06,1/14/2023,0.883400000000001
F001728,STR06,1/21/2023,0.881200000000001
F001729,STR06,1/28/2023,0.879000000000001
F001730,STR06,2/4/2023,0.876800000000001
F001731,STR06,2/11/2023,0.874600000000001
F001732,STR06,2/18/2023,0.872400000000001
F001733,STR06,2/25/2023,0.870200000000001
F001734,STR06,3/4/2023,0.868000000000001
F001735,STR06,3/11/2023,0.865800000000001
F001736,STR06,3/18/2023,0.863600000000001
F001737,STR06,3/25/2023,0.861400000000001
F001738,STR06,4/1/2023,0.859200000000001
F001739,STR06,4/8/2023,0.857000000000001
F001740,STR06,4/15/2023,0.854800000000001
F001741,STR06,4/22/2023,0.852600000000001
F001742,STR06,4/29/2023,0.850400000000001
F001743,STR06,5/6/2023,0.848200000000001
F001744,STR06,5/13/2023,0.846000000000001
F001745,STR06,5/20/2023,0.843800000000001
F001746,STR06,5/27/2023,0.841600000000002
F001747,STR06,6/3/2023,0.839400000000002
F001748,STR06,6/10/2023,0.837200000000002
F001749,STR06,6/17/2023,0.835000000000002
F001750,STR06,6/24/2023,0.832800000000002
F001751,STR06,7/1/2023,0.830600000000002
F001752,STR06,7/8/2023,0.828400000000002
F001753,STR06,7/15/2023,0.826200000000002
F001754,STR06,7/22/2023,0.824000000000002
F001755,STR06,7/29/2023,0.821800000000002
F001756,STR06,8/5/2023,0.819600000000002
F001757,STR06,8/12/2023,0.817400000000002
F001758,STR06,8/19/2023,0.815200000000002
F001759,STR06,8/26/2023,0.813000000000002
F001760,STR06,9/2/2023,0.810800000000002
F001761,STR06,9/9/2023,0.808600000000002
F001762,STR06,9/16/2023,0.806400000000002
F001763,STR06,9/23/2023,0.804200000000002
F001764,STR06,9/30/2023,0.802000000000002
F001765,STR06,10/7/2023,0.799800000000002
F001766,STR06,10/14/2023,0.797600000000002
F001767,STR06,10/21/2023,0.795400000000002
F001768,STR06,10/28/2023,0.793200000000002
F001769,STR06,11/4/2023,0.791000000000002
F001770,STR06,11/11/2023,0.788800000000002
F001771,STR06,11/18/2023,0.786600000000002
F001772,STR06,11/25/2023,0.784400000000002
F001773,STR06,12/2/2023,0.782200000000002
F001774,STR06,12/9/2023,0.780000000000002
F001775,STR06,12/16/2023,0.777800000000002
F001776,STR06,12/23/2023,0.775600000000002
F001777,STR06,12/30/2023,0.773400000000002
F001778,STR06,1/6/2024,0.771200000000002
F001779,STR06,1/13/2024,0.769000000000002
F001780,STR06,1/20/2024,0.766800000000002
F001781,STR06,1/27/2024,0.764600000000002
F001782,STR06,2/3/2024,0.762400000000002
F001783,STR06,2/10/2024,0.760200000000002
F001784,STR06,2/17/2024,0.758000000000002
F001785,STR06,2/24/2024,0.755800000000002
F001786,STR06,3/2/2024,0.753600000000002
F001787,STR06,3/9/2024,0.751400000000002
F001788,STR06,3/16/2024,0.749200000000002
F001789,STR06,3/23/2024,0.747000000000002
F001790,STR06,3/30/2024,0.744800000000002
F001791,STR06,4/6/2024,0.742600000000002
F001792,STR06,4/13/2024,0.740400000000002
F001793,STR06,4/20/2024,0.738200000000002
F001794,STR06,4/27/2024,0.736000000000002
F001795,STR06,5/4/2024,0.733800000000003
F001796,STR06,5/11/2024,0.731600000000003
F001797,STR06,5/18/2024,0.729400000000003
F001798,STR06,5/25/2024,0.727200000000003
F001799,STR06,6/1/2024,0.725000000000003
F001800,STR06,6/8/2024,0.722800000000003
F001801,STR06,6/15/2024,0.720600000000003
F001802,STR06,6/22/2024,0.718400000000003
F001803,STR06,6/29/2024,0.716200000000003
F001804,STR06,7/6/2024,0.714000000000003
F001805,STR06,7/13/2024,0.711800000000003
F001806,STR06,7/20/2024,0.709600000000003
F001807,STR06,7/27/2024,0.707400000000003
F001808,STR06,8/3/2024,0.705200000000003
F001809,STR06,8/10/2024,0.703000000000003
F001810,STR06,8/17/2024,0.700800000000003
F001811,STR06,8/24/2024,0.698600000000003
F001812,STR06,8/31/2024,0.696400000000003
F001813,STR06,9/7/2024,0.694200000000003
F001814,STR06,9/14/2024,0.692000000000003
F001815,STR06,9/21/2024,0.689800000000003
F001816,STR06,9/28/2024,0.687600000000003
F001817,STR06,10/5/2024,0.685400000000003
F001818,STR06,10/12/2024,0.683200000000003
